p1;p2
8.05426;64.8754
8.05398;64.8708
8.05369;64.8661
8.05341;64.8615
8.05311;64.8569
8.05284;64.8523
8.05255;64.8477
8.05226;64.8431
8.05198;64.8385
8.0517;64.834
8.0514;64.8293
8.05112;64.8247
8.05083;64.8201
8.05055;64.8155
8.05027;64.8109
8.04997;64.8062
8.04969;64.8017
8.04941;64.7971
8.04911;64.7924
8.04883;64.7879
8.04854;64.7832
8.04826;64.7787
8.04798;64.7741
8.04768;64.7694
8.0474;64.7648
8.04712;64.7603
8.04683;64.7556
8.04654;64.751
8.04626;64.7465
8.04597;64.7418
8.04569;64.7373
8.04541;64.7327
8.04511;64.728
8.04483;64.7234
8.04454;64.7188
8.04426;64.7142
8.04397;64.7096
8.04369;64.7051
8.0434;64.7004
8.04312;64.6959
8.04282;64.6912
8.04254;64.6866
8.04226;64.6821
8.04196;64.6774
8.04168;64.6729
8.0414;64.6682
8.0411;64.6636
8.04082;64.659
8.04054;64.6545
8.04024;64.6498
8.03996;64.6452
8.03968;64.6407
8.03939;64.636
8.03911;64.6315
8.03882;64.6268
8.03854;64.6223
8.03825;64.6176
8.03797;64.6131
8.03769;64.6085
8.03739;64.6038
8.03711;64.5993
8.03681;64.5946
8.03653;64.5901
8.03624;64.5855
8.03596;64.5809
8.03567;64.5762
8.03539;64.5717
8.03511;64.5671
8.03481;64.5624
8.03453;64.5579
8.03425;64.5533
8.03396;64.5487
8.03367;64.5441
8.03339;64.5395
8.03311;64.535
8.03281;64.5303
8.03253;64.5257
8.03225;64.5212
8.03195;64.5165
8.03167;64.5119
8.03139;64.5074
8.03109;64.5027
8.03081;64.4982
8.03053;64.4936
8.03024;64.489
8.02995;64.4844
8.02967;64.4798
8.02939;64.4752
8.02911;64.4707
8.02881;64.466
8.02853;64.4614
8.02824;64.4569
8.02795;64.4522
8.02767;64.4477
8.02738;64.4431
8.0271;64.4385
8.02681;64.4339
8.02653;64.4293
8.02624;64.4247
8.02596;64.4202
8.02566;64.4155
8.02538;64.4109
8.0251;64.4064
8.02481;64.4017
8.02452;64.3972
8.02423;64.3926
8.02395;64.388
8.02366;64.3834
8.02338;64.3788
8.0231;64.3742
8.02281;64.3697
8.02251;64.365
8.02223;64.3604
8.02195;64.3559
8.02167;64.3513
8.02137;64.3467
8.02109;64.3421
8.0208;64.3375
8.02052;64.333
8.02023;64.3283
8.01995;64.3237
8.01966;64.3192
8.01938;64.3146
8.01908;64.3099
8.0188;64.3054
8.01852;64.3008
8.01824;64.2963
8.01794;64.2916
8.01766;64.2871
8.01737;64.2825
8.01709;64.2779
8.01681;64.2733
8.01651;64.2687
8.01623;64.2641
8.01595;64.2596
8.01567;64.255
8.01536;64.2503
8.01508;64.2458
8.0148;64.2412
8.01452;64.2367
8.01422;64.232
8.01394;64.2275
8.01366;64.2229
8.01337;64.2183
8.01309;64.2137
8.01279;64.2091
8.01251;64.2045
8.01223;64.2
8.01195;64.1954
8.01166;64.1909
8.01136;64.1862
8.01108;64.1816
8.0108;64.1771
8.01051;64.1725
8.01022;64.1679
8.00994;64.1633
8.00965;64.1587
8.00936;64.1541
8.00908;64.1496
8.0088;64.145
8.0085;64.1404
8.00822;64.1358
8.00794;64.1313
8.00766;64.1267
8.00737;64.1222
8.00707;64.1175
8.00679;64.1129
8.00651;64.1083
8.00622;64.1038
8.00593;64.0991
8.00565;64.0946
-8.13015;66.1054
-8.12989;66.1002
-8.12952;66.0941
-8.12913;66.0878
-8.12875;66.0816
-8.12836;66.0753
-8.12799;66.0691
-8.1276;66.0629
-8.12721;66.0566
-8.12683;66.0504
-8.12644;66.0441
-8.12606;66.0379
-8.12567;66.0316
-8.12529;66.0254
-8.1249;66.0192
-8.12453;66.013
-8.12414;66.0067
-8.12376;66.0005
-8.12337;65.9942
-8.123;65.9881
-8.12261;65.9818
-8.12223;65.9756
-8.12184;65.9693
-8.12147;65.9632
-8.12107;65.9569
-8.1207;65.9507
-8.1203;65.9444
-8.11992;65.9382
-8.11954;65.932
-8.11915;65.9257
-8.11877;65.9195
-8.11839;65.9132
-8.11801;65.9071
-8.11761;65.9008
-8.11723;65.8946
-8.11685;65.8883
-8.11647;65.8821
-8.11608;65.8758
-8.1157;65.8696
-8.11531;65.8634
-8.11493;65.8572
-8.11454;65.8509
-8.11417;65.8448
-8.11378;65.8385
-8.1134;65.8323
-8.11303;65.8262
-8.11263;65.8199
-8.11225;65.8137
-8.11186;65.8074
-8.11149;65.8012
-8.1111;65.795
-8.11072;65.7888
-8.11032;65.7825
-8.10995;65.7763
-8.10956;65.77
-8.10918;65.7638
-8.1088;65.7577
-8.10841;65.7514
-8.10803;65.7452
-8.10765;65.739
-8.10727;65.7328
-8.10687;65.7265
-8.10649;65.7203
-8.10611;65.7141
-8.10573;65.7079
-8.10535;65.7017
-8.10496;65.6954
-8.10458;65.6892
-8.10419;65.6829
-8.10381;65.6768
-8.10342;65.6705
-8.10304;65.6643
-8.10267;65.6582
-8.10227;65.6519
-8.10189;65.6457
-8.1015;65.6394
-8.10112;65.6333
-8.10074;65.6271
-8.10035;65.6208
-8.09998;65.6146
-8.09958;65.6084
-8.0992;65.6022
-8.09883;65.596
-8.09843;65.5897
-8.09805;65.5835
-8.09767;65.5773
-8.09728;65.5711
-8.0969;65.5649
-8.09652;65.5587
-8.09614;65.5525
-8.09576;65.5463
-8.09537;65.54
-8.09499;65.5339
-8.09459;65.5276
-8.09422;65.5214
-8.09384;65.5152
-8.09344;65.5089
-8.09307;65.5028
-8.09269;65.4966
-8.09229;65.4903
-8.09192;65.4842
-8.09153;65.478
-8.09115;65.4717
-8.09077;65.4656
-8.09038;65.4594
-8.09;65.4531
-8.08961;65.4469
-8.08922;65.4406
-8.08884;65.4345
-8.08846;65.4283
-8.08809;65.4222
-8.08769;65.4159
-8.08731;65.4097
-8.08694;65.4035
-8.08654;65.3972
-8.08616;65.3911
-8.08578;65.3849
-8.08539;65.3786
-8.08501;65.3724
-8.08463;65.3663
-8.08424;65.36
-8.08386;65.3539
-8.08348;65.3477
-8.08308;65.3414
-8.08271;65.3352
-8.08232;65.329
-8.08195;65.3229
-8.08155;65.3166
-8.08117;65.3104
-8.08079;65.3043
-8.0804;65.298
-8.08002;65.2919
-8.07964;65.2857
-8.07926;65.2795
-8.07887;65.2732
-8.07849;65.267
-8.07811;65.2609
-8.07772;65.2546
-8.07733;65.2484
-8.07696;65.2423
-8.07657;65.2361
-8.07618;65.2298
-8.0758;65.2236
-8.07542;65.2174
-8.07504;65.2113
-8.07464;65.205
-8.07427;65.1989
-8.07388;65.1927
-8.0735;65.1865
-8.07311;65.1803
-8.07273;65.1741
-8.07235;65.1679
-8.07197;65.1617
-8.07157;65.1554
-8.0712;65.1493
-8.07081;65.1431
-8.07044;65.137
-8.07005;65.1308
-8.06966;65.1245
-8.06928;65.1183
-8.06889;65.1121
-8.06851;65.1059
-8.06812;65.0997
-8.06774;65.0936
-8.06736;65.0874
-8.06698;65.0813
-8.06659;65.075
-8.0662;65.0688
-8.06582;65.0626
-8.06544;65.0564
-8.06506;65.0503
-8.06467;65.044
-8.06429;65.0379
-8.0639;65.0317
-8.06353;65.0255
-8.06314;65.0193
-8.06275;65.013
-8.06237;65.0069
-8.06199;65.0008
-8.06161;64.9946
-8.06122;64.9884
-8.06083;64.9821
-8.06045;64.976
-8.06007;64.9698
-8.05968;64.9636
-8.05931;64.9575
-8.05892;64.9513
-8.05854;64.9452
-8.05815;64.9389
-8.05777;64.9327
-8.05738;64.9265
-8.057;64.9203
-8.05662;64.9142
-8.05624;64.9081
-8.05584;64.9018
-8.05546;64.8956
-8.05508;64.8894
-8.05469;64.8832
-8.05432;64.8771
-8.05393;64.8709
-8.05354;64.8647
-8.05315;64.8585
-8.05278;64.8523
-8.05239;64.8461
-8.05201;64.84
-8.05163;64.8338
-8.05125;64.8277
-8.05086;64.8215
-8.05047;64.8153
-8.0501;64.8092
-8.04971;64.8029
-8.04932;64.7967
-8.04894;64.7906
-8.04856;64.7844
-8.04818;64.7783
-8.04779;64.7721
-8.04741;64.7659
-8.04703;64.7597
-8.04664;64.7535
-8.04625;64.7473
-8.04587;64.7412
-8.04548;64.735
-8.0451;64.7288
-8.04472;64.7226
-8.04434;64.7165
-8.04395;64.7103
-8.04357;64.7042
-8.04319;64.698
-8.04281;64.6918
-8.04243;64.6857
-8.04204;64.6795
-8.04164;64.6732
-8.04126;64.6671
-8.04088;64.6609
-8.0405;64.6547
-8.04012;64.6486
-8.03973;64.6424
-8.03935;64.6363
-8.03896;64.6301
-8.03858;64.6239
-8.0382;64.6177
-8.03782;64.6116
-8.03743;64.6054
-8.03705;64.5993
-8.03667;64.5931
-8.03628;64.5869
-8.0359;64.5808
-8.03552;64.5746
-8.03512;64.5684
-8.03475;64.5623
-8.03436;64.556
-8.03397;64.5499
-8.03359;64.5437
-8.0332;64.5375
-8.03282;64.5314
-8.03243;64.5252
-8.03206;64.5191
-8.03167;64.5129
-8.03128;64.5067
-8.0309;64.5006
-8.03052;64.4944
-8.03014;64.4883
-8.02975;64.4821
-8.02937;64.4759
-8.02899;64.4698
-8.0286;64.4636
-8.02822;64.4575
-8.02783;64.4513
-8.02745;64.4451
-8.02706;64.4389
-8.02669;64.4329
-8.0263;64.4267
-8.02591;64.4205
-8.02553;64.4143
-8.02514;64.4081
-8.02477;64.4021
-8.02439;64.3959
-8.024;64.3898
-8.02362;64.3836
-8.02324;64.3775
-8.02285;64.3713
-8.02247;64.3651
-8.02208;64.359
-8.0217;64.3528
-8.02131;64.3466
-8.02093;64.3405
-8.02055;64.3343
-8.02016;64.3282
-8.01978;64.322
-8.0194;64.3159
-8.01901;64.3097
-8.01863;64.3035
-8.01824;64.2974
-8.01786;64.2912
-8.01747;64.285
-8.0171;64.279
-8.01671;64.2728
-8.01633;64.2667
-8.01595;64.2605
-8.01556;64.2544
-8.01518;64.2482
-8.01479;64.242
-8.0144;64.2359
-8.01402;64.2297
-8.01364;64.2236
-8.01325;64.2174
-8.01287;64.2112
-8.0125;64.2052
-8.01211;64.199
-8.01173;64.1929
-8.01134;64.1867
-8.01095;64.1805
-8.01057;64.1744
-8.01018;64.1682
-8.0098;64.1621
-8.00942;64.1559
-8.00903;64.1497
-8.00865;64.1436
-8.00828;64.1376
-8.00789;64.1314
-8.0075;64.1252
-8.00712;64.1191
-8.00673;64.1129
-8.00635;64.1068
8.13093;66.1159
8.13061;66.1109
8.13033;66.1064
8.13004;66.1017
8.12975;66.097
8.12947;66.0924
8.12918;66.0878
8.12889;66.0831
8.1286;66.0784
8.12832;66.0738
8.12804;66.0691
8.12774;66.0644
8.12747;66.0599
8.12718;66.0552
8.12689;66.0505
8.12661;66.046
8.12632;66.0412
8.12603;66.0366
8.12574;66.0319
8.12547;66.0273
8.12517;66.0226
8.12489;66.018
8.12461;66.0134
8.12432;66.0087
8.12403;66.0041
8.12375;65.9994
8.12346;65.9948
8.12317;65.9901
8.12289;65.9855
8.12261;65.9809
8.12231;65.9762
8.12204;65.9716
8.12174;65.9669
8.12146;65.9623
8.12118;65.9577
8.12089;65.953
8.12059;65.9483
8.12032;65.9437
8.12003;65.9391
8.11974;65.9344
8.11946;65.9298
8.11917;65.9251
8.11888;65.9205
8.11861;65.9159
8.11831;65.9112
8.11803;65.9065
8.11774;65.9019
8.11746;65.8973
8.11716;65.8926
8.11689;65.888
8.1166;65.8834
8.11632;65.8787
8.11603;65.8741
8.11574;65.8694
8.11545;65.8647
8.11517;65.8602
8.11488;65.8555
8.11459;65.8508
8.11431;65.8462
8.11402;65.8416
8.11375;65.837
8.11345;65.8323
8.11317;65.8276
8.11288;65.823
8.1126;65.8184
8.1123;65.8137
8.11203;65.8091
8.11174;65.8045
8.11146;65.7998
8.11117;65.7952
8.11087;65.7905
8.1106;65.7859
8.11031;65.7813
8.11002;65.7766
8.10974;65.772
8.10945;65.7674
8.10917;65.7628
8.10888;65.7581
8.10859;65.7534
8.10831;65.7488
8.10802;65.7442
8.10774;65.7396
8.10745;65.7349
8.10716;65.7302
8.10688;65.7257
8.10659;65.721
8.10631;65.7164
8.10602;65.7117
8.10573;65.707
8.10545;65.7025
8.10516;65.6978
8.10487;65.6931
8.10459;65.6886
8.1043;65.6839
8.10402;65.6793
8.10373;65.6747
8.10344;65.6699
8.10316;65.6654
8.10287;65.6607
8.10259;65.6561
8.1023;65.6515
8.10201;65.6468
8.10173;65.6422
8.10144;65.6376
8.10116;65.633
8.10087;65.6283
8.1006;65.6237
8.1003;65.619
8.10001;65.6144
8.09973;65.6098
8.09944;65.6051
8.09916;65.6006
8.09887;65.5959
8.09859;65.5913
8.0983;65.5867
8.09801;65.5819
8.09773;65.5774
8.09744;65.5727
8.09716;65.5681
8.09687;65.5635
8.09657;65.5588
8.0963;65.5542
8.09601;65.5496
8.09573;65.5449
8.09544;65.5403
8.09516;65.5357
8.09486;65.531
8.09459;65.5265
8.0943;65.5218
8.09402;65.5172
8.09373;65.5126
8.09343;65.5079
8.09315;65.5033
8.09286;65.4987
8.09259;65.4941
8.09229;65.4894
8.09202;65.4848
8.09172;65.4801
8.09144;65.4756
8.09115;65.4709
8.09086;65.4662
8.09058;65.4617
8.09029;65.457
8.09001;65.4524
8.08972;65.4477
8.08944;65.4432
8.08914;65.4385
8.08887;65.4339
8.08858;65.4293
8.08829;65.4247
8.08801;65.42
8.08773;65.4155
8.08743;65.4107
8.08714;65.4061
8.08687;65.4015
8.08658;65.3969
8.08629;65.3923
8.086;65.3876
8.08572;65.383
8.08543;65.3784
8.08515;65.3738
8.08485;65.3691
8.08458;65.3645
8.08428;65.3598
8.084;65.3553
8.08371;65.3506
8.08344;65.3461
8.08314;65.3414
8.08286;65.3368
8.08257;65.3322
8.08229;65.3275
8.082;65.3229
8.08172;65.3183
8.08142;65.3136
8.08115;65.3091
8.08086;65.3044
8.08057;65.2998
8.08028;65.2952
8.08;65.2906
8.07971;65.2859
8.07943;65.2813
8.07914;65.2767
8.07886;65.2721
8.07857;65.2674
8.07829;65.2629
8.07799;65.2582
8.07771;65.2536
8.07742;65.249
8.07714;65.2444
8.07685;65.2397
8.07657;65.2351
8.07627;65.2304
8.076;65.2259
8.07571;65.2212
8.07543;65.2167
8.07513;65.212
8.07485;65.2074
8.07456;65.2028
8.07428;65.1982
8.074;65.1936
8.07371;65.1889
8.07343;65.1844
8.07313;65.1797
8.07285;65.1751
8.07256;65.1705
8.07228;65.1659
8.07199;65.1612
8.07171;65.1567
8.07141;65.152
8.07113;65.1474
8.07084;65.1427
8.07057;65.1382
8.07028;65.1336
8.06999;65.1289
8.06971;65.1244
8.06941;65.1197
8.06914;65.1151
8.06885;65.1105
8.06856;65.1058
8.06828;65.1013
8.06799;65.0966
8.06771;65.0921
8.06741;65.0874
8.06714;65.0828
8.06685;65.0782
8.06656;65.0736
8.06627;65.0689
8.06599;65.0644
8.06569;65.0597
8.06541;65.0551
8.06513;65.0505
8.06484;65.0459
8.06457;65.0413
8.06427;65.0366
8.06399;65.0321
8.0637;65.0274
8.06341;65.0228
8.06313;65.0183
8.06284;65.0136
8.06256;65.0091
8.06226;65.0043
8.06199;64.9998
8.0617;64.9951
8.06141;64.9905
8.06113;64.986
8.06084;64.9813
8.06056;64.9768
8.06026;64.9721
8.05998;64.9675
8.05969;64.9629
8.05941;64.9583
8.05913;64.9537
8.05883;64.949
8.05856;64.9445
8.05826;64.9398
8.05798;64.9352
8.0577;64.9307
8.05741;64.926
8.05712;64.9214
8.05684;64.9168
8.05655;64.9122
8.05627;64.9076
8.05597;64.9029
8.05569;64.8984
8.0554;64.8937
8.05512;64.8892
8.05484;64.8846
8.05454;64.8799
8.05426;64.8754
8.05399;64.8708
8.05369;64.8661
8.05341;64.8615
8.05312;64.8569
8.05284;64.8523
8.05255;64.8477
8.05226;64.8431
8.05198;64.8385
8.0517;64.834
8.0514;64.8293
8.05112;64.8247
8.05083;64.8201
8.05055;64.8155
8.05027;64.8109
8.04997;64.8062
8.04969;64.8017
8.04941;64.7971
8.04911;64.7924
8.04883;64.7879
8.04854;64.7832
8.04826;64.7787
8.04798;64.7741
8.04768;64.7694
8.0474;64.7648
8.04711;64.7602
8.04683;64.7556
8.04654;64.751
8.04626;64.7465
8.04597;64.7418
8.04569;64.7373
8.04539;64.7326
8.04511;64.728
8.04483;64.7234
8.04454;64.7188
8.04426;64.7142
8.04397;64.7096
8.04368;64.705
8.0434;64.7004
8.04312;64.6959
8.04282;64.6912
8.04254;64.6866
8.04226;64.6821
8.04196;64.6774
8.04168;64.6729
8.0414;64.6682
8.0411;64.6636
8.04082;64.659
8.04054;64.6545
8.04024;64.6498
8.03996;64.6452
8.03968;64.6407
8.03939;64.636
8.03911;64.6315
8.03882;64.6268
8.03853;64.6222
8.03825;64.6176
8.03797;64.6131
8.03767;64.6084
8.03739;64.6038
8.03711;64.5993
8.03681;64.5946
8.03653;64.5901
8.03625;64.5855
8.03596;64.5809
8.03567;64.5762
8.03539;64.5717
8.03511;64.5671
8.03481;64.5624
8.03453;64.5579
8.03425;64.5533
8.03396;64.5487
8.03367;64.5441
8.03339;64.5395
8.03311;64.535
8.03281;64.5303
8.03253;64.5257
8.03225;64.5212
8.03195;64.5165
8.03167;64.5119
8.03139;64.5074
8.0311;64.5027
8.03081;64.4982
8.03053;64.4936
8.03024;64.489
8.02995;64.4844
8.02967;64.4798
8.02939;64.4752
8.02909;64.4705
8.02881;64.466
8.02853;64.4614
8.02824;64.4569
8.02795;64.4522
8.02767;64.4477
8.02738;64.4431
8.0271;64.4385
8.02681;64.4339
8.02653;64.4293
8.02624;64.4247
8.02594;64.42
8.02566;64.4155
8.02538;64.4109
8.0251;64.4064
8.02481;64.4017
8.02452;64.3972
8.02424;64.3926
8.02395;64.388
8.02366;64.3834
8.02338;64.3788
8.0231;64.3742
8.02282;64.3697
8.02251;64.365
8.02223;64.3604
8.02195;64.3559
8.02166;64.3512
8.02138;64.3467
8.02109;64.3421
8.0208;64.3375
8.02052;64.333
8.02023;64.3283
8.01995;64.3237
8.01967;64.3192
8.01938;64.3146
8.01908;64.3099
8.0188;64.3054
8.01852;64.3008
8.01824;64.2963
8.01794;64.2916
8.01766;64.2871
8.01737;64.2825
8.01709;64.2779
8.01681;64.2733
8.01651;64.2687
8.01623;64.2641
8.01595;64.2596
8.01567;64.255
8.01536;64.2503
8.01508;64.2458
8.0148;64.2412
8.01452;64.2367
8.01422;64.232
8.01394;64.2275
8.01365;64.2228
8.01337;64.2183
8.01309;64.2137
8.01279;64.2091
8.01251;64.2045
8.01223;64.2
8.01195;64.1954
8.01164;64.1907
8.01136;64.1862
8.01108;64.1816
8.0108;64.1771
8.01051;64.1725
8.01022;64.1679
8.00994;64.1633
8.00965;64.1587
8.00936;64.1541
8.00908;64.1496
8.0088;64.145
8.0085;64.1404
8.00822;64.1358
8.00794;64.1313
8.00766;64.1267
8.00735;64.122
8.00707;64.1175
8.00679;64.1129
8.00651;64.1083
8.00622;64.1038
8.00593;64.0991
8.00565;64.0946
-8.13015;66.1054
-8.12989;66.1002
-8.12952;66.0941
-8.12913;66.0878
-8.12875;66.0816
-8.12836;66.0753
-8.12799;66.0691
-8.1276;66.0629
-8.12722;66.0567
-8.12683;66.0504
-8.12644;66.0441
-8.12606;66.0379
-8.12567;66.0316
-8.12529;66.0254
-8.1249;66.0192
-8.12453;66.013
-8.12414;66.0067
-8.12376;66.0005
-8.12337;65.9942
-8.123;65.9881
-8.12261;65.9818
-8.12223;65.9756
-8.12184;65.9693
-8.12147;65.9632
-8.12107;65.9569
-8.12069;65.9507
-8.1203;65.9444
-8.11992;65.9382
-8.11954;65.932
-8.11916;65.9258
-8.11877;65.9195
-8.11838;65.9132
-8.11801;65.9071
-8.11763;65.9009
-8.11723;65.8946
-8.11685;65.8883
-8.11647;65.8821
-8.11608;65.8758
-8.11571;65.8697
-8.11531;65.8634
-8.11493;65.8572
-8.11454;65.8509
-8.11417;65.8448
-8.11379;65.8386
-8.1134;65.8323
-8.11302;65.8262
-8.11263;65.8199
-8.11225;65.8137
-8.11186;65.8074
-8.11149;65.8012
-8.1111;65.795
-8.11072;65.7888
-8.11032;65.7825
-8.10995;65.7763
-8.10957;65.7701
-8.10918;65.7638
-8.1088;65.7577
-8.10841;65.7514
-8.10803;65.7452
-8.10765;65.739
-8.10727;65.7328
-8.10687;65.7265
-8.10649;65.7203
-8.10611;65.7141
-8.10573;65.7079
-8.10535;65.7017
-8.10496;65.6954
-8.10458;65.6892
-8.10419;65.6829
-8.10381;65.6768
-8.10342;65.6705
-8.10304;65.6643
-8.10266;65.6582
-8.10227;65.6519
-8.10189;65.6457
-8.1015;65.6394
-8.10112;65.6333
-8.10074;65.6271
-8.10035;65.6208
-8.09998;65.6146
-8.09959;65.6084
-8.0992;65.6022
-8.09883;65.596
-8.09843;65.5897
-8.09805;65.5835
-8.09767;65.5773
-8.09728;65.5711
-8.0969;65.5649
-8.09652;65.5587
-8.09613;65.5525
-8.09576;65.5463
-8.09537;65.54
-8.09499;65.5339
-8.09459;65.5276
-8.09422;65.5214
-8.09383;65.5152
-8.09344;65.5089
-8.09307;65.5028
-8.09268;65.4966
-8.09229;65.4903
-8.09192;65.4842
-8.09153;65.478
-8.09115;65.4717
-8.09077;65.4656
-8.09038;65.4594
-8.09;65.4531
-8.08961;65.4469
-8.08924;65.4408
-8.08884;65.4345
-8.08846;65.4283
-8.08809;65.4222
-8.08769;65.4159
-8.08731;65.4097
-8.08694;65.4035
-8.08654;65.3972
-8.08616;65.3911
-8.08578;65.3849
-8.08539;65.3786
-8.08501;65.3725
-8.08463;65.3663
-8.08425;65.3601
-8.08386;65.3539
-8.08348;65.3477
-8.08308;65.3414
-8.08271;65.3352
-8.08232;65.329
-8.08195;65.3229
-8.08155;65.3166
-8.08117;65.3104
-8.08079;65.3043
-8.0804;65.298
-8.08002;65.2919
-8.07964;65.2857
-8.07926;65.2795
-8.07887;65.2732
-8.07849;65.267
-8.07811;65.2609
-8.07771;65.2546
-8.07733;65.2484
-8.07696;65.2423
-8.07657;65.2361
-8.07618;65.2298
-8.0758;65.2236
-8.07542;65.2174
-8.07504;65.2113
-8.07464;65.205
-8.07427;65.1989
-8.07388;65.1927
-8.0735;65.1865
-8.07311;65.1803
-8.07273;65.1741
-8.07235;65.1679
-8.07197;65.1617
-8.07157;65.1554
-8.0712;65.1493
-8.07081;65.1431
-8.07043;65.137
-8.07005;65.1308
-8.06966;65.1245
-8.06928;65.1183
-8.06889;65.1121
-8.06852;65.106
-8.06812;65.0997
-8.06774;65.0936
-8.06736;65.0874
-8.06698;65.0813
-8.0666;65.0751
-8.0662;65.0688
-8.06582;65.0626
-8.06544;65.0564
-8.06506;65.0503
-8.06467;65.044
-8.06429;65.0379
-8.0639;65.0317
-8.06353;65.0255
-8.06314;65.0193
-8.06276;65.0132
-8.06237;65.0069
-8.06199;65.0008
-8.06161;64.9946
-8.06122;64.9884
-8.06084;64.9822
-8.06045;64.976
-8.06007;64.9698
-8.05968;64.9636
-8.05931;64.9575
-8.05892;64.9513
-8.05854;64.9452
-8.05816;64.939
-8.05777;64.9327
-8.05738;64.9265
-8.057;64.9203
-8.05662;64.9142
-8.05624;64.9081
-8.05584;64.9018
-8.05546;64.8956
-8.05508;64.8894
-8.0547;64.8833
-8.05432;64.8771
-8.05393;64.8709
-8.05355;64.8648
-8.05315;64.8585
-8.05278;64.8523
-8.05239;64.8461
-8.05201;64.84
-8.05163;64.8338
-8.05125;64.8277
-8.05086;64.8215
-8.05048;64.8153
-8.0501;64.8092
-8.04971;64.8029
-8.04932;64.7967
-8.04894;64.7906
-8.04856;64.7844
-8.04818;64.7783
-8.04779;64.7721
-8.04741;64.7659
-8.04703;64.7597
-8.04663;64.7535
-8.04625;64.7473
-8.04587;64.7412
-8.04548;64.735
-8.0451;64.7288
-8.04472;64.7226
-8.04434;64.7165
-8.04395;64.7103
-8.04357;64.7042
-8.04319;64.698
-8.04281;64.6918
-8.04243;64.6857
-8.04204;64.6795
-8.04166;64.6734
-8.04126;64.6671
-8.04088;64.6609
-8.0405;64.6547
-8.04012;64.6486
-8.03973;64.6424
-8.03935;64.6363
-8.03896;64.6301
-8.03858;64.6239
-8.0382;64.6177
-8.03782;64.6116
-8.03743;64.6054
-8.03705;64.5993
-8.03667;64.5931
-8.03628;64.5869
-8.0359;64.5808
-8.03552;64.5746
-8.03512;64.5684
-8.03475;64.5623
-8.03436;64.556
-8.03399;64.55
-8.0336;64.5438
-8.03322;64.5377
-8.03283;64.5315
-8.03245;64.5253
-8.03206;64.5191
-8.03167;64.5129
-8.03128;64.5067
-8.0309;64.5006
-8.03052;64.4944
-8.03014;64.4883
-8.02975;64.4821
-8.02938;64.476
-8.02899;64.4698
-8.0286;64.4636
-8.02822;64.4575
-8.02783;64.4513
-8.02745;64.4451
-8.02708;64.4391
-8.02669;64.4329
-8.0263;64.4267
-8.02591;64.4205
-8.02553;64.4143
-8.02516;64.4083
-8.02477;64.4021
-8.02439;64.3959
-8.024;64.3898
-8.02362;64.3836
-8.02324;64.3775
-8.02285;64.3713
-8.02247;64.3651
-8.02208;64.359
-8.0217;64.3528
-8.02131;64.3466
-8.02093;64.3405
-8.02055;64.3343
-8.02016;64.3282
-8.01978;64.322
-8.0194;64.3159
-8.01901;64.3097
-8.01863;64.3035
-8.01824;64.2974
-8.01786;64.2912
-8.01747;64.285
-8.0171;64.279
-8.01671;64.2728
-8.01633;64.2667
-8.01595;64.2605
-8.01556;64.2544
-8.01518;64.2482
-8.01479;64.242
-8.01441;64.2359
-8.01402;64.2297
-8.01364;64.2236
-8.01325;64.2174
-8.01287;64.2112
-8.0125;64.2052
-8.01211;64.199
-8.01173;64.1929
-8.01134;64.1867
-8.01095;64.1805
-8.01057;64.1744
-8.01018;64.1682
-8.0098;64.1621
-8.00942;64.1559
-8.00903;64.1497
-8.00866;64.1437
-8.00827;64.1376
-8.00788;64.1314
-8.0075;64.1252
-8.00712;64.1191
-8.00673;64.1129
-8.00635;64.1068
8.13093;66.1159
8.13061;66.1109
8.13033;66.1064
8.13004;66.1017
8.12975;66.097
8.12946;66.0923
8.12919;66.0878
8.12889;66.0831
8.12861;66.0784
8.12832;66.0738
8.12804;66.0691
8.12774;66.0644
8.12747;66.0599
8.12718;66.0552
8.12689;66.0505
8.12662;66.046
8.12632;66.0412
8.12603;66.0366
8.12574;66.0319
8.12547;66.0273
8.12517;66.0226
8.12489;66.018
8.12461;66.0134
8.12432;66.0087
8.12403;66.0041
8.12375;65.9994
8.12346;65.9948
8.12317;65.9901
8.12289;65.9855
8.1226;65.9808
8.12231;65.9762
8.12204;65.9716
8.12174;65.9669
8.12146;65.9623
8.12116;65.9575
8.12089;65.953
8.1206;65.9483
8.12032;65.9437
8.12003;65.9391
8.11974;65.9344
8.11945;65.9297
8.11917;65.9251
8.11888;65.9205
8.11861;65.9159
8.11831;65.9112
8.11803;65.9065
8.11774;65.9019
8.11746;65.8973
8.11716;65.8926
8.11689;65.888
8.1166;65.8834
8.11631;65.8786
8.11603;65.8741
8.11574;65.8694
8.11545;65.8647
8.11517;65.8602
8.11488;65.8555
8.11459;65.8508
8.11431;65.8462
8.11402;65.8416
8.11375;65.837
8.11345;65.8323
8.11317;65.8276
8.11288;65.823
8.1126;65.8184
8.1123;65.8137
8.11203;65.8091
8.11174;65.8045
8.11146;65.7998
8.11117;65.7952
8.11087;65.7905
8.1106;65.7859
8.11031;65.7813
8.11002;65.7766
8.10974;65.772
8.10945;65.7674
8.10917;65.7628
8.10888;65.7581
8.10859;65.7534
8.10831;65.7488
8.10802;65.7442
8.10774;65.7396
8.10745;65.7349
8.10716;65.7302
8.10688;65.7257
8.10659;65.721
8.10631;65.7164
8.10602;65.7117
8.10573;65.707
8.10545;65.7025
